Team,hex_Primary_Color,hex_Secondary_Color,League,wc_css2_Primary_Name,wc_css2_Secondary_Name,wc_css3_Primary_Name,wc_css3_Secondary_Name,wa_Primary_Names,wa_Secondary_Names,wa_Primary_Name_1,wa_Primary_Name_2,wa_Secondary_Name_1,wa_Secondary_Name_2
Texas Rangers,#003278,#C0111F,MLB,Navy,Red,Midnightblue,Firebrick,"navy,dark blue","crimson,deep pink",Navy,Dark Blue,Crimson,Deep Pink
Toronto Blue Jays,#134A8E,#E8291C,MLB,Teal,Red,Darkslateblue,Crimson,"dodger blue,midnight blue","fire brick,red",Dodger Blue,Midnight Blue,Fire Brick,Red
Washington Nationals,#BA122B,#14225A,MLB,Maroon,Navy,Firebrick,Midnightblue,"crimson,deep pink","midnight blue,royal blue",Crimson,Deep Pink,Midnight Blue,Royal Blue
Montreal Expos,#002E88,#E4002B,MLB,Navy,Red,Midnightblue,Crimson,"dark blue,navy","crimson,deep pink",Dark Blue,Navy,Crimson,Deep Pink
MLB,#002D72,#D50032,MLB,Navy,Red,Midnightblue,Crimson,"navy,dark blue","crimson,deep pink",Navy,Dark Blue,Crimson,Deep Pink
Anaheim Ducks,#f95602,#000000,NHL,Orange,Black,Orangered,Black,"orange red,dark orange","black,dim gray",Orange Red,Dark Orange,Black,Dim Gray
Arizona Coyotes,#8C2633,#E2D6B5,NHL,Maroon,Silver,Brown,Wheat,"crimson,hot pink","blanched almond,papaya whip",Crimson,Hot Pink,Blanched Almond,Papaya Whip
Boston Bruins,#111111,#FCB514,NHL,Black,Orange,Black,Orange,"black,dim gray","orange,goldenrod",Black,Dim Gray,Orange,Goldenrod
Buffalo Sabres,#002654,#FCB514,NHL,Navy,Orange,Midnightblue,Orange,"navy,dark blue","orange,goldenrod",Navy,Dark Blue,Orange,Goldenrod
Calgary Flames,#B72B35,#F1BE48,NHL,Maroon,Orange,Brown,Sandybrown,"crimson,medium violet red","peru,sandy brown",Crimson,Medium Violet Red,Peru,Sandy Brown
Carolina Hurricanes,#B72B35,#000000,NHL,Maroon,Black,Brown,Black,"crimson,medium violet red","black,dim gray",Crimson,Medium Violet Red,Black,Dim Gray
Chicago Blackhawks,#CF0A2C,#000000,NHL,Red,Black,Crimson,Black,"crimson,deep pink","black,dim gray",Crimson,Deep Pink,Black,Dim Gray
Colorado Avalanche,#6F263D,#236192,NHL,Maroon,Teal,Brown,Teal,"pale violet red,hot pink","steel blue,royal blue",Pale Violet Red,Hot Pink,Steel Blue,Royal Blue
Columbus Blue Jackets,#002654,#CE1126,NHL,Navy,Red,Midnightblue,Crimson,"navy,dark blue","crimson,deep pink",Navy,Dark Blue,Crimson,Deep Pink
Dallas Stars,#006847,#8F8F8C,NHL,Teal,Gray,Darkslategray,Gray,"teal,dark cyan","beige,ivory",Teal,Dark Cyan,Beige,Ivory
Detroit Red Wings,#CE1126,#CE1126,NHL,Red,Red,Crimson,Crimson,"crimson,deep pink","crimson,deep pink",Crimson,Deep Pink,Crimson,Deep Pink
Edmonton Oilers,#041E41,#FF4C00,NHL,Navy,Red,Midnightblue,Orangered,"navy,dark blue","orange red,dark orange",Navy,Dark Blue,Orange Red,Dark Orange
Florida Panthers,#041E42,#C8102E,NHL,Navy,Red,Midnightblue,Crimson,"navy,dark blue","crimson,deep pink",Navy,Dark Blue,Crimson,Deep Pink
Los Angeles Kings,#111111,#a2aaad,NHL,Black,Silver,Black,Darkgray,"black,dim gray","alice blue,azure",Black,Dim Gray,Alice Blue,Azure
Minnesota Wild,#004F30,#C51230,NHL,Green,Red,Darkgreen,Crimson,"teal,dark cyan","crimson,deep pink",Teal,Dark Cyan,Crimson,Deep Pink
Montreal Canadiens,#C51230,#192168,NHL,Red,Navy,Crimson,Midnightblue,"crimson,deep pink","midnight blue,royal blue",Crimson,Deep Pink,Midnight Blue,Royal Blue
Nashville Predators,#041E42,#FFB81C,NHL,Navy,Orange,Midnightblue,Orange,"navy,dark blue","goldenrod,orange",Navy,Dark Blue,Goldenrod,Orange
New Jersey Devils,#CE1126,#000000,NHL,Red,Black,Crimson,Black,"crimson,deep pink","black,dim gray",Crimson,Deep Pink,Black,Dim Gray
New York Islanders,#00529B,#F47920,NHL,Teal,Orange,Teal,Chocolate,"deep sky blue,dodger blue","chocolate,goldenrod",Deep Sky Blue,Dodger Blue,Chocolate,Goldenrod
New York Rangers,#0038A8,#CE1126,NHL,Navy,Red,Darkblue,Crimson,"dark blue,medium blue","crimson,deep pink",Dark Blue,Medium Blue,Crimson,Deep Pink
Ottawa Senators,#E31837,#000000,NHL,Red,Black,Crimson,Black,"crimson,deep pink","black,dim gray",Crimson,Deep Pink,Black,Dim Gray
Philadelphia Flyers,#F74902,#000000,NHL,Red,Black,Orangered,Black,"orange red,dark orange","black,dim gray",Orange Red,Dark Orange,Black,Dim Gray
Pittsburgh Penguins,#000000,#FCB514,NHL,Black,Orange,Black,Orange,"black,dim gray","orange,goldenrod",Black,Dim Gray,Orange,Goldenrod
St. Louis Blues,#002F87,#FCB514,NHL,Navy,Orange,Midnightblue,Orange,"dark blue,navy","orange,goldenrod",Dark Blue,Navy,Orange,Goldenrod
San Jose Sharks,#006D75,#EA7200,NHL,Teal,Orange,Teal,Darkorange,"teal,dark cyan","dark orange,orange",Teal,Dark Cyan,Dark Orange,Orange
Tampa Bay Lightning,#002868,#000000,NHL,Navy,Black,Midnightblue,Black,"navy,dark blue","black,dim gray",Navy,Dark Blue,Black,Dim Gray
Toronto Maple Leafs,#003E7E,#003E7E,NHL,Navy,Navy,Midnightblue,Midnightblue,"navy,dark blue","navy,dark blue",Navy,Dark Blue,Navy,Dark Blue
Vancouver Canucks,#001F5C,#021B2C,NHL,Navy,Black,Midnightblue,Black,"navy,dark blue","teal,dark cyan",Navy,Dark Blue,Teal,Dark Cyan
Vegas Golden Knights,#B4975A,#333F42,NHL,Gray,Navy,Darkkhaki,Darkslategray,"dark khaki,burly wood","slate gray,light slate gray",Dark Khaki,Burly Wood,Slate Gray,Light Slate Gray
Washington Capitals,#041E41,#CF0A2C,NHL,Navy,Red,Midnightblue,Crimson,"navy,dark blue","crimson,deep pink",Navy,Dark Blue,Crimson,Deep Pink
Winnipeg Jets,#041E41,#AC162C,NHL,Navy,Maroon,Midnightblue,Firebrick,"navy,dark blue","crimson,medium violet red",Navy,Dark Blue,Crimson,Medium Violet Red
Atlanta Thrashers,#041E42,#FFA300,NHL,Navy,Orange,Midnightblue,Orange,"navy,dark blue","orange,dark orange",Navy,Dark Blue,Orange,Dark Orange
Hartford Whalers,#0e7b3e,#2a3489,NHL,Green,Navy,Forestgreen,Darkslateblue,"sea green,green","midnight blue,royal blue",Sea Green,Green,Midnight Blue,Royal Blue
Minnesota North Stars,#009639,#ffd100,NHL,Green,Orange,Forestgreen,Gold,"green,spring green","gold,orange",Green,Spring Green,Gold,Orange
Quebec Nordiques,#c8102e,#0072ce,NHL,Red,Teal,Crimson,Dodgerblue,"crimson,deep pink","deep sky blue,dodger blue",Crimson,Deep Pink,Deep Sky Blue,Dodger Blue
AFC Bournemouth,#d41e2a,#000000,EPL,Red,Black,Crimson,Black,"crimson,deep pink","black,dim gray",Crimson,Deep Pink,Black,Dim Gray
Arsenal,#D80919,#063672,EPL,Red,Navy,Crimson,Midnightblue,"crimson,deep pink","navy,dark blue",Crimson,Deep Pink,Navy,Dark Blue
Brighton & Hove Albion,#0A56A3,#F8BC1B,EPL,Teal,Orange,Teal,Orange,"dodger blue,deep sky blue","goldenrod,dark goldenrod",Dodger Blue,Deep Sky Blue,Goldenrod,Dark Goldenrod
Burnley,#80234C,#91D2F2,EPL,Purple,Silver,Brown,Skyblue,"medium violet red,hot pink","sky blue,light sky blue",Medium Violet Red,Hot Pink,Sky Blue,Light Sky Blue
Cardiff City,#0070B5,#D11524,EPL,Teal,Red,Darkcyan,Crimson,"deep sky blue,dark turquoise","crimson,deep pink",Deep Sky Blue,Dark Turquoise,Crimson,Deep Pink
Chelsea,#034694,#ED1C24,EPL,Teal,Red,Teal,Crimson,"dodger blue,dark blue","crimson,deep pink",Dodger Blue,Dark Blue,Crimson,Deep Pink
Crystal Palace FC,#1B458F,#C4122E,EPL,Teal,Red,Darkslateblue,Firebrick,"midnight blue,royal blue","crimson,deep pink",Midnight Blue,Royal Blue,Crimson,Deep Pink
Everton,#063A99,#000000,EPL,Navy,Black,Midnightblue,Black,"dark blue,navy","black,dim gray",Dark Blue,Navy,Black,Dim Gray
Fulham,#cc0000,#000000,EPL,Red,Black,Red,Black,"red,dark red","black,dim gray",Red,Dark Red,Black,Dim Gray
Huddersfield Town,#0E63AD,#000000,EPL,Teal,Black,Darkcyan,Black,"dodger blue,deep sky blue","black,dim gray",Dodger Blue,Deep Sky Blue,Black,Dim Gray
Leicester City,#1358A1,#FAB92C,EPL,Teal,Orange,Teal,Goldenrod,"dodger blue,deep sky blue","goldenrod,chocolate",Dodger Blue,Deep Sky Blue,Goldenrod,Chocolate
Liverpool,#E0202C,#19A78E,EPL,Red,Teal,Crimson,Lightseagreen,"crimson,deep pink","light sea green,turquoise",Crimson,Deep Pink,Light Sea Green,Turquoise
Manchester City,#99C5E7,#022A5D,EPL,Silver,Navy,Skyblue,Midnightblue,"sky blue,light blue","navy,dark blue",Sky Blue,Light Blue,Navy,Dark Blue
Manchester United,#DC1F29,#000000,EPL,Red,Black,Crimson,Black,"crimson,deep pink","black,dim gray",Crimson,Deep Pink,Black,Dim Gray
Newcastle United FC,#000000,#C2A475,EPL,Black,Gray,Black,Darkkhaki,"black,dim gray","burly wood,tan",Black,Dim Gray,Burly Wood,Tan
Southampton FC,#D41E29,#FFC20E,EPL,Red,Orange,Crimson,Gold,"crimson,deep pink","gold,orange",Crimson,Deep Pink,Gold,Orange
Tottenham Hotspur,#11214B,#11214b,EPL,Navy,Navy,Midnightblue,Midnightblue,"midnight blue,royal blue","midnight blue,royal blue",Midnight Blue,Royal Blue,Midnight Blue,Royal Blue
Watford FC,#FEEB00,#000000,EPL,Yellow,Black,Yellow,Black,"yellow,gold","black,dim gray",Yellow,Gold,Black,Dim Gray
West Ham United,#7A263A,#2AB2E5,EPL,Maroon,Aqua,Brown,Dodgerblue,"pale violet red,hot pink","dodger blue,light sea green",Pale Violet Red,Hot Pink,Dodger Blue,Light Sea Green
Wolverhampton,#231F20,#FDB913,EPL,Black,Orange,Black,Orange,"lavender blush,pink","orange,goldenrod",Lavender Blush,Pink,Orange,Goldenrod
Aston Villa,#95bfe5,#670e36,EPL,Silver,Maroon,Skyblue,Maroon,"sky blue,light sky blue","medium violet red,crimson",Sky Blue,Light Sky Blue,Medium Violet Red,Crimson
Leeds United,#005B9E,#ffcd00,EPL,Teal,Orange,Teal,Gold,"deep sky blue,dark cyan","gold,orange",Deep Sky Blue,Dark Cyan,Gold,Orange
Stoke City FC,#D41E29,#02225f,EPL,Red,Navy,Crimson,Midnightblue,"crimson,deep pink","navy,dark blue",Crimson,Deep Pink,Navy,Dark Blue
Swansea City FC,#121212,#000000,EPL,Black,Black,Black,Black,"black,dim gray","black,dim gray",Black,Dim Gray,Black,Dim Gray
West Bromwich Albion,#122F67,#122f67,EPL,Navy,Navy,Midnightblue,Midnightblue,"midnight blue,royal blue","midnight blue,royal blue",Midnight Blue,Royal Blue,Midnight Blue,Royal Blue
Alavés,#009Ad7,#0761AF,La Liga,Teal,Teal,Dodgerblue,Darkcyan,"deep sky blue,dark turquoise","dodger blue,deep sky blue",Deep Sky Blue,Dark Turquoise,Dodger Blue,Deep Sky Blue
